Titel, Referentiedatasoort[Waarden],
"Referentiedatasoort:PROCESSTAPSTATUS","Klasse,Klasse:VERA-Processtappen/VERA 4.1.4+240311.2,Dossier"
"Referentiedatasoort:PROCESSTATUS","Klasse,Klasse:VERA-Processen/VERA 4.1.4+240311.2,Dossier"
"Referentiedatasoort:PROJECTBESTEDINGSOORT","Klasse,Klasse:VERA-Projectbestedingen/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTBUDGETREGELREGELSOORT","Klasse,Klasse:VERA-Projectbudgetregels/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTBUDGETREGELSOORT","Klasse,Klasse:VERA-Projectbudgetregels/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTBUDGETREGELSTATUS","Klasse,Klasse:VERA-Projectbudgetregels/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTFASEBESLUITSTATUS","Klasse,Klasse:VERA-Projectfasebesluiten/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTFASESOORT","Klasse,Klasse:VERA-Projectfasen/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTROLDETAILSOORT","Klasse,Klasse:VERA-Projectrollen/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTROLSOORT","Klasse,Klasse:VERA-Projectrollen/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTSOORT","Klasse,Klasse:VERA-Projecten/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTSTATUS","Klasse,Klasse:VERA-Projecten/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTTAAKDETAILSOORT","Klasse,Klasse:VERA-Projecttaken/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROJECTTAAKSOORT","Klasse,Klasse:VERA-Projecttaken/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:PROVINCIE","Klasse,Klasse:VERA-Eenheidadressen/VERA 4.1.4+240311.2,Vastgoed,
Klasse,Klasse:VERA-Gemeenten/VERA 4.1.4+240311.2,Vastgoed,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE"
"Referentiedatasoort:PUBLICATIECONTRACTVORM","Klasse,Klasse:VERA-Publicaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:PUBLICATIEDETAILMODEL","Klasse,Klasse:VERA-Publicaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:PUBLICATIEDETAILSTATUS","Klasse,Klasse:VERA-Publicaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:PUBLICATIEINTAKEVORM","Klasse,Klasse:VERA-Publicaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:PUBLICATIEMODEL","Klasse,Klasse:VERA-Publicaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Klasse,Klasse:VERA-Zoekprofiellen/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:PUBLICATIEMODULE","Klasse,Klasse:VERA-Publicaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:PUBLICATIESTATUS","Klasse,Klasse:VERA-Publicaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:Puntenberekeningsoort","Klasse,Klasse:VERA-Puntenberekeningen/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Puntenberekeningen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:PUNTENMUTATIESOORT","Klasse,Klasse:VERA-Puntenmutaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Puntenberekeningen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RAYON","Klasse,Klasse:VERA-Eenheden/VERA 4.1.4+240311.2,Vastgoed,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:REACTIEDETAILSTATUS","Klasse,Klasse:VERA-Reacties/VERA 4.1.4+240311.2,Woonruimteverdeling"
"Referentiedatasoort:REACTIESTATUS","Klasse,Klasse:VERA-Reacties/VERA 4.1.4+240311.2,Woonruimteverdeling"
"Referentiedatasoort:RECLAMATIEDETAILSOORT","Klasse,Klasse:VERA-Reclamaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Reclamaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RECLAMATIEDETAILSTATUS","Klasse,Klasse:VERA-Reclamaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Reclamaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RECLAMATIESOORT","Klasse,Klasse:VERA-Reclamaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Reclamaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RECLAMATIESTATUS","Klasse,Klasse:VERA-Reclamaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Reclamaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:REDENONTBINDING","Klasse,Klasse:VERA-Arbeidsovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Huurovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Inschrijvingen/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Koopovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Onderhoudsovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Overeenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Serviceovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten"
"Referentiedatasoort:REDENOPZEGGING","Klasse,Klasse:VERA-Arbeidsovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Huuropzeggingen/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Huurovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Inschrijvingen/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Koopovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Onderhoudsovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Overeenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Serviceovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Bericht,Klasse:VHE-Huuropzeggingen/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Overeenkomstkoppelingen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:REDENVERNIETIGING","Klasse,Klasse:VERA-Arbeidsovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Huurovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Inschrijvingen/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Koopovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Onderhoudsovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Overeenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Serviceovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten"
"Referentiedatasoort:REGELINGSOORT","Klasse,Klasse:VERA-Regelingen/VERA 4.1.4+240311.2,Woonruimteverdeling"
"Referentiedatasoort:REGIESOORT","Klasse,Klasse:VERA-Projecten/VERA 4.1.4+240311.2,Projectontwikkeling"
"Referentiedatasoort:RELATIEADRESSOORT","Klasse,Klasse:VERA-RelatieAdressen/VERA 4.1.4+240311.2,Relaties,
Bericht,Klasse:BRG-Relaties/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:VHE-Huuropzeggingen/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Overeenkomstkoppelingen/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Relaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RELATIEDETAILSOORT","Klasse,Klasse:VERA-NatuurlijkPersonen/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Onderhoudsleveranciers/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Rechtspersonen/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Relaties/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Relatiegroepen/VERA 4.1.4+240311.2,Relaties,
Bericht,Klasse:BDO-Dossiers/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BDO-Informatieobjecten/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BDO-Zaken/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BOG-Overeenkomsten/VERA 4.1.4+240311.2,BOG
Bericht,Klasse:BRG-Betaalgegevens/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BRG-Contactmomenten/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BRG-Relaties/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BRG-Signaleringen/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BVG-BouwkundigElementen/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:BVG-Clusters/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:KMT-Kwaliteitsmetingsverzoeken/VERA 4.1.4+240311.2,KMT
Bericht,Klasse:KMT-Onderzoeksopdrachten/VERA 4.1.4+240311.2,KMT
Bericht,Klasse:OHD-AfspraakOpties/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Afspraken/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-BouwkundigElementen/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Inspectierapporten/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Offertes/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Onderhoudsorders/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Onderhoudsverzoeken/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:VHE-Clusters/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:VHE-Huuropzeggingen/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Aanbiedingen/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Overeenkomstkoppelingen/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Reclamaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Relaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Toewijzingen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RELATIEROLSOORT","Klasse,Klasse:VERA-Relatierollen/VERA 4.1.4+240311.2,Relaties,
Bericht,Klasse:BDO-Dossiers/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BDO-Informatieobjecten/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BDO-Zaken/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BOG-Overeenkomsten/VERA 4.1.4+240311.2,BOG
Bericht,Klasse:BRG-Betaalgegevens/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BRG-Contactmomenten/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BRG-Relaties/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BVG-BouwkundigElementen/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:BVG-Clusters/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:KMT-Kwaliteitsmetingsverzoeken/VERA 4.1.4+240311.2,KMT
Bericht,Klasse:OHD-AfspraakOpties/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Afspraken/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-BouwkundigElementen/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Inspectierapporten/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Offertes/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Onderhoudsorders/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Onderhoudsverzoeken/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:VHE-Clusters/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:VHE-Huuropzeggingen/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Aanbiedingen/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Overeenkomstkoppelingen/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Reclamaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Relaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Toewijzingen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RELATIESOORT","Klasse,Klasse:VERA-NatuurlijkPersonen/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Onderhoudsleveranciers/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Rechtspersonen/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Relaties/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Relatiegroepen/VERA 4.1.4+240311.2,Relaties,
Bericht,Klasse:BDO-Dossiers/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BDO-Informatieobjecten/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BDO-Zaken/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:BOG-Overeenkomsten/VERA 4.1.4+240311.2,BOG
Bericht,Klasse:BRG-Betaalgegevens/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BRG-Contactmomenten/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BRG-Relaties/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BRG-Signaleringen/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:BVG-BouwkundigElementen/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:BVG-Clusters/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:KMT-Kwaliteitsmetingsverzoeken/VERA 4.1.4+240311.2,KMT
Bericht,Klasse:KMT-Onderzoeksopdrachten/VERA 4.1.4+240311.2,KMT
Bericht,Klasse:OHD-AfspraakOpties/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Afspraken/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-BouwkundigElementen/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Inspectierapporten/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Offertes/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Onderhoudsorders/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:OHD-Onderhoudsverzoeken/VERA 4.1.4+240311.2,OHD
Bericht,Klasse:VHE-Clusters/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:VHE-Huuropzeggingen/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Aanbiedingen/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Overeenkomstkoppelingen/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Reclamaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Relaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Toewijzingen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RELATIESTATUS","Klasse,Klasse:VERA-NatuurlijkPersonen/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Onderhoudsleveranciers/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Rechtspersonen/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Relaties/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Relatiegroepen/VERA 4.1.4+240311.2,Relaties"
"Referentiedatasoort:RENTESOORT","Klasse,Klasse:VERA-Leningen/VERA 4.1.4+240311.2,Financien"
"Referentiedatasoort:RESULTAATREACTIE","Klasse,Klasse:VERA-Kwaliteitsmetingsresultaten/VERA 4.1.4+240311.2,Kwaliteit,
Bericht,Klasse:KMT-Kwaliteitsmetingsresultaten/VERA 4.1.4+240311.2,KMT"
"Referentiedatasoort:RUIMTEDETAILSOORT","Klasse,Klasse:VERA-Ruimten/VERA 4.1.4+240311.2,Vastgoed,
Klasse,Klasse:VERA-Vertrekken/VERA 4.1.4+240311.2,Vastgoed,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RUIMTELIGGING","Klasse,Klasse:VERA-Ruimten/VERA 4.1.4+240311.2,Vastgoed,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:RUIMTESOORT","Klasse,Klasse:VERA-Ruimten/VERA 4.1.4+240311.2,Vastgoed,
Klasse,Klasse:VERA-Vertrekken/VERA 4.1.4+240311.2,Vastgoed,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:SAMENWERKINGSVERBAND","Klasse,Klasse:VERA-Inschrijvingen/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Serviceovereenkomsten/VERA 4.1.4+240311.2,Overeenkomsten,
Klasse,Klasse:VERA-Gemeenten/VERA 4.1.4+240311.2,Vastgoed,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:KMT-Kwaliteitsmetingsverzoeken/VERA 4.1.4+240311.2,KMT
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:SANCTIESOORT","Klasse,Klasse:VERA-Sancties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Sancties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:SANCTIESTATUS","Klasse,Klasse:VERA-Sancties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:WRV-Sancties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:SELECTIECRITERIA","Klasse,Klasse:VERA-EenheidVoorwaardes/VERA 4.1.4+240311.2,Vastgoed,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE"
"Referentiedatasoort:SIGNALERINGDETAILSOORT","Klasse,Klasse:VERA-Signaleringen/VERA 4.1.4+240311.2,Relaties,
Bericht,Klasse:BRG-Signaleringen/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:SIGNALERINGDETAILSTATUS","Klasse,Klasse:VERA-Signaleringen/VERA 4.1.4+240311.2,Relaties,
Bericht,Klasse:BRG-Signaleringen/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Toewijzingen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:SIGNALERINGSOORT","Klasse,Klasse:VERA-Signaleringen/VERA 4.1.4+240311.2,Relaties,
Bericht,Klasse:BRG-Signaleringen/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Toewijzingen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:SIGNALERINGSTATUS","Klasse,Klasse:VERA-Signaleringen/VERA 4.1.4+240311.2,Relaties,
Bericht,Klasse:BRG-Signaleringen/VERA 4.1.4+240311.2,BRG
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Toewijzingen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:STURINGSLABEL","Klasse,Klasse:VERA-Sturingslabels/VERA 4.1.4+240311.2,Algemeen,
Bericht,Klasse:Shared-Shared/VERA 4.1.4+240311.2,Shared"
"Referentiedatasoort:STURINGSLABELBRON","Klasse,Klasse:VERA-Sturingslabels/VERA 4.1.4+240311.2,Algemeen,
Bericht,Klasse:Shared-Shared/VERA 4.1.4+240311.2,Shared"
"Referentiedatasoort:STURINGSLABELSOORT","Klasse,Klasse:VERA-Sturingslabels/VERA 4.1.4+240311.2,Algemeen,
Bericht,Klasse:Shared-Shared/VERA 4.1.4+240311.2,Shared"
"Referentiedatasoort:TAAL","Klasse,Klasse:VERA-Informatieobjecten/VERA 4.1.4+240311.2,Dossier,
Klasse,Klasse:VERA-NatuurlijkPersonen/VERA 4.1.4+240311.2,Relaties,
Klasse,Klasse:VERA-Publicaties/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:BDO-Informatieobjecten/VERA 4.1.4+240311.2,BDO
Bericht,Klasse:Shared-Shared/VERA 4.1.4+240311.2,Shared
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:TAXATIESOORT","Klasse,Klasse:VERA-Taxaties/VERA 4.1.4+240311.2,Vastgoed"
"Referentiedatasoort:TOEGANKELIJKHEIDSLABEL","Klasse,Klasse:VERA-Eenheden/VERA 4.1.4+240311.2,Vastgoed,
Klasse,Klasse:VERA-VoorrangsregelingProfielen/VERA 4.1.4+240311.2,Woonruimteverdeling,
Klasse,Klasse:VERA-Zoekprofiellen/VERA 4.1.4+240311.2,Woonruimteverdeling,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Kandidaten/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Toewijzingen/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:UITEXPLOITATIEREDEN","Klasse,Klasse:VERA-Eenheden/VERA 4.1.4+240311.2,Vastgoed,
Bericht,Klasse:BVG-Eenheden/VERA 4.1.4+240311.2,BVG
Bericht,Klasse:VHE-Eenheden/VERA 4.1.4+240311.2,VHE
Bericht,Klasse:WRV-Eenheden/VERA 4.1.4+240311.2,WRV
Bericht,Klasse:WRV-Publicaties/VERA 4.1.4+240311.2,WRV"
"Referentiedatasoort:UITVOERENDESOORT","Klasse,Klasse:VERA-Onderhoudsorders/VERA 4.1.4+240311.2,Onderhoud,
Bericht,Klasse:OHD-Onderhoudsorders/VERA 4.1.4+240311.2,OHD"
"Referentiedatasoort:VERANTWOORDINGCONSOLIDATIE","Klasse,Klasse:VERA-ToegelatenInstellingen/VERA 4.1.4+240311.2,Financien"
"Referentiedatasoort:VERANTWOORDINGREGIME","Klasse,Klasse:VERA-ToegelatenInstellingen/VERA 4.1.4+240311.2,Financien"
"Referentiedatasoort:VERBIJZONDERINGDETAILSOORT","Klasse,Klasse:VERA-Verbijzonderingen/VERA 4.1.4+240311.2,Financien"
"Referentiedatasoort:VERBIJZONDERINGSOORT","Klasse,Klasse:VERA-Verbijzonderingen/VERA 4.1.4+240311.2,Financien"
"Referentiedatasoort:VERBIJZONDERINGSTATUS","Klasse,Klasse:VERA-Verbijzonderingen/VERA 4.1.4+240311.2,Financien"
"Referentiedatasoort:VERREKENINGSOORT","Klasse,Klasse:VERA-Onderhoudsverzoekverrekeningen/VERA 4.1.4+240311.2,Onderhoud"
